"ID_RSU";"bdtopo.2.2";"LCZ_UNIQUENESS_VALUE";"ID_RSU.1";"osm";"LCZ_UNIQUENESS_VALUE.1";"area";"location";"agree"
774;"3";0.103621330209316;303;"2";0.47658078622398;45.636523548048;"No specified Location";FALSE
648;"102";NA;303;"2";0.47658078622398;7.23902807128616;"No specified Location";FALSE
760;"3";0.0804379293873165;304;"2";0.272522341857065;11.5319645527343;"No specified Location";FALSE
781;"3";0.614266038483175;304;"2";0.272522341857065;2315.11891083606;"No specified Location";FALSE
793;"3";0.357225286031896;304;"2";0.272522341857065;0.396618513826979;"No specified Location";FALSE
815;"2";0.661943608313663;304;"2";0.272522341857065;0.41643619153183;"No specified Location";TRUE
791;"3";0.0385306775516107;304;"2";0.272522341857065;7.18268446967704;"No specified Location";FALSE
759;"6";0.724080160697966;304;"2";0.272522341857065;15.8797494281171;"No specified Location";FALSE
750;"6";0.865935720198607;305;"6";0.241879873675539;0.0575888496532571;"No specified Location";TRUE
808;"6";0.154323144578332;305;"6";0.241879873675539;2506.39323799592;"No specified Location";TRUE
855;"6";0.231417520382137;305;"6";0.241879873675539;16.5790743408725;"No specified Location";TRUE
795;"3";0.112250552401753;306;"2";0.977652034419948;5298.66495006112;"No specified Location";FALSE
777;"3";0.484218592160539;306;"2";0.977652034419948;110.065738738514;"No specified Location";FALSE
766;"6";0.588184586148547;306;"2";0.977652034419948;4.26280817230145;"No specified Location";FALSE
784;"3";0.439755416722961;306;"2";0.977652034419948;15.0248685285915;"No specified Location";FALSE
781;"3";0.614266038483175;307;"2";0.790490657612173;31.5016243206337;"No specified Location";FALSE
815;"2";0.661943608313663;307;"2";0.790490657612173;320.801008756272;"No specified Location";TRUE
804;"2";0.870572729387367;307;"2";0.790490657612173;503.57533377246;"No specified Location";TRUE
791;"3";0.0385306775516107;307;"2";0.790490657612173;880.548535909038;"No specified Location";FALSE
759;"6";0.724080160697966;307;"2";0.790490657612173;1.44755760022963;"No specified Location";FALSE
855;"6";0.231417520382137;309;"2";0.566029849888955;2.93636279529892;"No specified Location";FALSE
838;"3";0.06793028881648;309;"2";0.566029849888955;1518.10197396018;"No specified Location";FALSE
748;"6";0.213118522713949;309;"2";0.566029849888955;9.9508924568072;"No specified Location";FALSE
444;"104";NA;311;"5";0.247161096850861;77.787183291468;"No specified Location";FALSE
832;"105";NA;311;"5";0.247161096850861;790.928999911994;"No specified Location";FALSE
848;"2";0.32348453572655;311;"5";0.247161096850861;1.91538572534046;"No specified Location";FALSE
850;"2";0.572496835848959;311;"5";0.247161096850861;157.229409628548;"No specified Location";FALSE
795;"3";0.112250552401753;311;"5";0.247161096850861;25.4200519472361;"No specified Location";FALSE
777;"3";0.484218592160539;311;"5";0.247161096850861;0.865248769172467;"No specified Location";FALSE
808;"6";0.154323144578332;313;"6";0.517300086049073;16.4208301343024;"No specified Location";TRUE
855;"6";0.231417520382137;313;"6";0.517300086049073;454.143962945731;"No specified Location";TRUE
444;"104";NA;314;"2";0.434725045652968;27.7800081715686;"No specified Location";FALSE
832;"105";NA;314;"2";0.434725045652968;0.392875398567412;"No specified Location";FALSE
848;"2";0.32348453572655;314;"2";0.434725045652968;267.981432821252;"No specified Location";TRUE
784;"3";0.439755416722961;316;"2";0.780840215585239;55.708177561406;"No specified Location";FALSE
834;"3";0.268302499094678;316;"2";0.780840215585239;173.474041785114;"No specified Location";FALSE
841;"2";0.551379264729076;316;"2";0.780840215585239;0.586818697949639;"No specified Location";TRUE
841;"2";0.551379264729076;320;"2";0.974168440201033;3.62451165122911;"No specified Location";TRUE
774;"3";0.103621330209316;124;"8";NA;32.03340406809;"No specified Location";FALSE
760;"3";0.0804379293873165;124;"8";NA;16.8254422964528;"No specified Location";FALSE
791;"3";0.0385306775516107;124;"8";NA;20.433942551259;"No specified Location";FALSE
680;"8";NA;124;"8";NA;23157.41626686;"No specified Location";TRUE
689;"101";NA;124;"8";NA;343.33684411319;"No specified Location";FALSE
659;"105";NA;124;"8";NA;67.3649674610933;"No specified Location";FALSE
647;"105";NA;124;"8";NA;44.2543839854188;"No specified Location";FALSE
652;"105";NA;124;"8";NA;53.5844360284973;"No specified Location";FALSE
653;"6";0.242483851659319;124;"8";NA;17.4800230141263;"No specified Location";FALSE
743;"105";NA;124;"8";NA;774.049170264741;"No specified Location";FALSE
744;"8";0.940209137927258;124;"8";NA;3047.70116758253;"No specified Location";TRUE
648;"102";NA;124;"8";NA;8307.10260991558;"No specified Location";FALSE
751;"9";1;124;"8";NA;8044.85162153002;"No specified Location";FALSE
759;"6";0.724080160697966;124;"8";NA;4841.27878351486;"No specified Location";FALSE
678;"105";NA;124;"8";NA;3800.26849143161;"No specified Location";FALSE
730;"105";NA;124;"8";NA;2.99119467747505;"No specified Location";FALSE
761;"105";NA;124;"8";NA;7.15212680306286;"No specified Location";FALSE
543;"9";0.564072656142617;124;"8";NA;107.850643240206;"No specified Location";FALSE
578;"8";NA;124;"8";NA;1495.6993414039;"No specified Location";TRUE
349;"104";NA;124;"8";NA;4915.22615123726;"No specified Location";FALSE
194;"107";NA;124;"8";NA;1588.27586017485;"No specified Location";FALSE
307;"102";NA;135;"8";NA;286.66642598249;"No specified Location";FALSE
312;"8";NA;135;"8";NA;22529.123925317;"No specified Location";TRUE
361;"9";0.850520099826412;135;"8";NA;2887.02026711917;"No specified Location";FALSE
339;"102";NA;135;"8";NA;986.584044916439;"No specified Location";FALSE
424;"9";1;135;"8";NA;32.4063871363178;"No specified Location";FALSE
418;"101";NA;135;"8";NA;1.28602513414808;"No specified Location";FALSE
444;"104";NA;135;"8";NA;6.29493100438776;"No specified Location";FALSE
425;"102";NA;242;"8";NA;94.9746786523538;"No specified Location";FALSE
653;"6";0.242483851659319;242;"8";NA;18.404882801231;"No specified Location";FALSE
543;"9";0.564072656142617;242;"8";NA;86.106583639048;"No specified Location";FALSE
674;"6";1;242;"8";NA;39.0933252831455;"No specified Location";FALSE
541;"8";NA;242;"8";NA;74106.1651897458;"No specified Location";TRUE
548;"8";NA;242;"8";NA;55.8281658398919;"No specified Location";TRUE
647;"105";NA;246;"8";NA;25.0583303696912;"No specified Location";FALSE
652;"105";NA;246;"8";NA;41.639500655001;"No specified Location";FALSE
653;"6";0.242483851659319;246;"8";NA;6.02309554291423;"No specified Location";FALSE
541;"8";NA;246;"8";NA;17.774040607037;"No specified Location";TRUE
548;"8";NA;246;"8";NA;15245.1492067673;"No specified Location";TRUE
578;"8";NA;246;"8";NA;0.0292539934598608;"No specified Location";TRUE
60;"102";NA;39;"104";NA;1587.46013363068;"No specified Location";FALSE
32;"104";NA;39;"104";NA;86713.3078107227;"No specified Location";TRUE
221;"102";NA;39;"104";NA;0.0819156741927145;"No specified Location";FALSE
301;"101";NA;39;"104";NA;372.753023643774;"No specified Location";FALSE
60;"102";NA;45;"104";NA;79553.063740573;"No specified Location";FALSE
32;"104";NA;45;"104";NA;12840.6087085239;"No specified Location";TRUE
301;"101";NA;45;"104";NA;16.5189590165974;"No specified Location";FALSE
168;"104";NA;46;"104";NA;109.256665511522;"No specified Location";TRUE
397;"9";1;46;"104";NA;30.8799797422253;"No specified Location";FALSE
411;"105";NA;46;"104";NA;0.958469805344066;"No specified Location";FALSE
403;"105";NA;46;"104";NA;2.80918354977621;"No specified Location";FALSE
337;"104";NA;46;"104";NA;0.0339450522587867;"No specified Location";TRUE
260;"104";NA;46;"104";NA;0.0855025608325377;"No specified Location";TRUE
315;"104";NA;46;"104";NA;16.4079942048993;"No specified Location";TRUE
313;"105";NA;46;"104";NA;5.55923884699587;"No specified Location";FALSE
305;"101";NA;46;"104";NA;4.11954119894654;"No specified Location";FALSE
298;"105";NA;46;"104";NA;8.8384889853769;"No specified Location";FALSE
276;"101";NA;46;"104";NA;301.777883265167;"No specified Location";FALSE
299;"104";NA;46;"104";NA;76.5159657656041;"No specified Location";TRUE
290;"101";NA;46;"104";NA;186.066716962901;"No specified Location";FALSE
282;"105";NA;46;"104";NA;85.0603757416829;"No specified Location";FALSE
287;"107";NA;46;"104";NA;8.7395518925332;"No specified Location";FALSE
286;"102";NA;46;"104";NA;8082.06349018682;"No specified Location";FALSE
320;"102";NA;46;"104";NA;844.77028831502;"No specified Location";FALSE
323;"107";NA;46;"104";NA;198.96164572757;"No specified Location";FALSE
32;"104";NA;47;"104";NA;89035.9910494788;"No specified Location";TRUE
172;"107";NA;73;"104";NA;14.640743597527;"No specified Location";FALSE
110;"107";NA;73;"104";NA;0.250779319743742;"No specified Location";FALSE
60;"102";NA;73;"104";NA;3343.32393635338;"No specified Location";FALSE
105;"107";NA;73;"104";NA;20845.5324297561;"No specified Location";FALSE
209;"104";NA;73;"104";NA;26.7909586657915;"No specified Location";TRUE
110;"107";NA;74;"107";NA;53.2533310048748;"No specified Location";TRUE
105;"107";NA;74;"107";NA;353.340931777202;"No specified Location";TRUE
172;"107";NA;86;"107";NA;20.1634190117475;"No specified Location";TRUE
60;"102";NA;86;"107";NA;5.32599024474621;"No specified Location";FALSE
209;"104";NA;86;"107";NA;3.79653899965342;"No specified Location";FALSE
32;"104";NA;107;"102";NA;414.762595363016;"No specified Location";FALSE
268;"105";NA;107;"102";NA;3467.50368227717;"No specified Location";FALSE
227;"104";NA;107;"102";NA;16355.6122075645;"No specified Location";FALSE
277;"105";NA;107;"102";NA;3001.74377917493;"No specified Location";FALSE
279;"105";NA;107;"102";NA;1907.31588867772;"No specified Location";FALSE
221;"102";NA;107;"102";NA;22482.1713881828;"No specified Location";TRUE
338;"102";NA;107;"102";NA;83.7561739461526;"No specified Location";TRUE
344;"104";NA;107;"102";NA;37.9943486806005;"No specified Location";FALSE
314;"105";NA;107;"102";NA;1062.21360279992;"No specified Location";FALSE
337;"104";NA;107;"102";NA;159.723880278878;"No specified Location";FALSE
168;"104";NA;109;"101";NA;113.801795948879;"No specified Location";FALSE
60;"102";NA;109;"101";NA;17279.0368548008;"No specified Location";FALSE
32;"104";NA;109;"101";NA;188.803555625142;"No specified Location";FALSE
316;"101";NA;109;"101";NA;66.2746845232905;"No specified Location";TRUE
301;"101";NA;109;"101";NA;311.436752417008;"No specified Location";TRUE
321;"105";NA;109;"101";NA;15.7461328973322;"No specified Location";FALSE
291;"101";NA;109;"101";NA;76.1158522032201;"No specified Location";TRUE
260;"104";NA;109;"101";NA;449.378269048815;"No specified Location";FALSE
273;"105";NA;109;"101";NA;16.091997902724;"No specified Location";FALSE
276;"101";NA;109;"101";NA;200.805171821405;"No specified Location";TRUE
274;"104";NA;109;"101";NA;1.23273811276886;"No specified Location";FALSE
271;"105";NA;109;"101";NA;6.00627933104988;"No specified Location";FALSE
286;"102";NA;109;"101";NA;0.130991078360239;"No specified Location";FALSE
60;"102";NA;114;"104";NA;889.499172577402;"No specified Location";FALSE
260;"104";NA;114;"104";NA;3685.49524532235;"No specified Location";TRUE
263;"101";NA;114;"104";NA;23.9663244916592;"No specified Location";FALSE
273;"105";NA;114;"104";NA;126.379264529172;"No specified Location";FALSE
298;"105";NA;114;"104";NA;0.00238069401257235;"No specified Location";FALSE
276;"101";NA;114;"104";NA;0.2225584060252;"No specified Location";FALSE
286;"102";NA;114;"104";NA;74.8947541690432;"No specified Location";FALSE
168;"104";NA;118;"101";NA;77.4251442319946;"No specified Location";FALSE
276;"101";NA;118;"101";NA;314.889173365766;"No specified Location";TRUE
411;"105";NA;120;"107";NA;0.134802112355828;"No specified Location";FALSE
299;"104";NA;120;"107";NA;102.943354718853;"No specified Location";FALSE
287;"107";NA;120;"107";NA;939.703511932865;"No specified Location";TRUE
307;"102";NA;120;"107";NA;126.279780638561;"No specified Location";FALSE
286;"102";NA;120;"107";NA;0.00224353143130429;"No specified Location";FALSE
320;"102";NA;120;"107";NA;104.398929229006;"No specified Location";FALSE
323;"107";NA;120;"107";NA;4636.58482907386;"No specified Location";TRUE
339;"102";NA;120;"107";NA;2.65716958011035;"No specified Location";FALSE
412;"107";NA;120;"107";NA;3.92805202891032;"No specified Location";TRUE
60;"102";NA;130;"101";NA;42.1599814750334;"No specified Location";FALSE
316;"101";NA;130;"101";NA;47.8233585235575;"No specified Location";TRUE
324;"105";NA;130;"101";NA;2.34127123331564;"No specified Location";FALSE
291;"101";NA;130;"101";NA;1400.08063069877;"No specified Location";TRUE
260;"104";NA;130;"101";NA;2.68026471231133;"No specified Location";FALSE
286;"102";NA;130;"101";NA;1138.40687485589;"No specified Location";FALSE
307;"102";NA;131;"105";NA;157.71089558641;"No specified Location";FALSE
361;"9";0.850520099826412;131;"105";NA;194.496944691986;"No specified Location";FALSE
323;"107";NA;131;"105";NA;295.927031678613;"No specified Location";FALSE
339;"102";NA;131;"105";NA;1404.52102284506;"No specified Location";FALSE
412;"107";NA;131;"105";NA;0.243360982974991;"No specified Location";FALSE
417;"101";NA;131;"105";NA;0.8453752891146;"No specified Location";FALSE
418;"101";NA;131;"105";NA;0.316103473032854;"No specified Location";FALSE
317;"102";NA;136;"104";NA;195.447526616597;"No specified Location";FALSE
312;"8";NA;136;"104";NA;160.224336672574;"No specified Location";FALSE
334;"101";NA;139;"104";NA;15.9501388361095;"No specified Location";FALSE
337;"104";NA;139;"104";NA;10.9896787988837;"No specified Location";TRUE
291;"101";NA;139;"104";NA;45.9977826646063;"No specified Location";FALSE
286;"102";NA;139;"104";NA;25185.0035032023;"No specified Location";FALSE
32;"104";NA;143;"101";NA;64.4606475229375;"No specified Location";FALSE
316;"101";NA;143;"101";NA;0.77611218416132;"No specified Location";TRUE
301;"101";NA;143;"101";NA;305.098913297523;"No specified Location";TRUE
316;"101";NA;144;"101";NA;648.388290618081;"No specified Location";TRUE
321;"105";NA;144;"101";NA;6.79702938819537;"No specified Location";FALSE
335;"105";NA;147;"104";NA;304.867161901086;"No specified Location";FALSE
340;"104";NA;147;"104";NA;0.0133153371280059;"No specified Location";TRUE
316;"101";NA;147;"104";NA;483.775643377652;"No specified Location";FALSE
337;"104";NA;147;"104";NA;3.79591187904589;"No specified Location";TRUE
316;"101";NA;149;"101";NA;14.7045670631342;"No specified Location";TRUE
328;"101";NA;149;"101";NA;51.4922035939526;"No specified Location";TRUE
301;"101";NA;149;"101";NA;0.468948842433747;"No specified Location";TRUE
316;"101";NA;151;"101";NA;29.9103321770672;"No specified Location";TRUE
328;"101";NA;151;"101";NA;34.6227393276058;"No specified Location";TRUE
221;"102";NA;153;"104";NA;27.7044774889109;"No specified Location";FALSE
392;"105";NA;153;"104";NA;35.7899764946778;"No specified Location";FALSE
344;"104";NA;153;"104";NA;3.28394230414415;"No specified Location";TRUE
328;"101";NA;153;"104";NA;1928.83700631862;"No specified Location";FALSE
337;"104";NA;153;"104";NA;39112.4308276016;"No specified Location";TRUE
301;"101";NA;153;"104";NA;6.84624674904626;"No specified Location";FALSE
337;"104";NA;160;"105";NA;193.75303049013;"No specified Location";FALSE
227;"104";NA;161;"104";NA;27.5347243556753;"No specified Location";TRUE
221;"102";NA;161;"104";NA;30.2438244918594;"No specified Location";FALSE
425;"102";NA;161;"104";NA;4.17284766444936;"No specified Location";FALSE
338;"102";NA;161;"104";NA;14316.8013752536;"No specified Location";FALSE
392;"105";NA;161;"104";NA;66.5127879997017;"No specified Location";FALSE
344;"104";NA;161;"104";NA;3190.54687263397;"No specified Location";TRUE
402;"105";NA;161;"104";NA;121.537533495168;"No specified Location";FALSE
413;"105";NA;161;"104";NA;123.37996888347;"No specified Location";FALSE
337;"104";NA;161;"104";NA;1.53399659894058;"No specified Location";TRUE
338;"102";NA;166;"104";NA;36.186229793122;"No specified Location";FALSE
392;"105";NA;166;"104";NA;65.2761626871652;"No specified Location";FALSE
344;"104";NA;166;"104";NA;12812.2270435462;"No specified Location";TRUE
337;"104";NA;166;"104";NA;106.934562972165;"No specified Location";TRUE
317;"102";NA;174;"104";NA;293.421077000792;"No specified Location";FALSE
312;"8";NA;174;"104";NA;28.1655815513805;"No specified Location";FALSE
444;"104";NA;174;"104";NA;0.0794056715531042;"No specified Location";TRUE
